Source;Target;Weight
Kelsier;Vin;71
Kelsier;Themos Tresting;5
Kelsier;Jess;2
Kelsier;Tepper;2
Kelsier;Mennis;3
Kelsier;Shum;1
Kelsier;Marsh;26
Kelsier;Reen;24
Kelsier;Yeden;20
Kelsier;Dockson;35
Kelsier;Ruddy;1
Kelsier;Camon;8
Kelsier;Laird;1
Kelsier;Theron;4
Kelsier;Arriev;2
Kelsier;Ulef;3
Kelsier;Milev;4
Kelsier;Hrud;1
Kelsier;Harmon;1
Kelsier;Hammond;14
Kelsier;Gemmel;2
Kelsier;Rashek;10
Kelsier;Teven Renoux;25
Kelsier;Straff Venture;1
Kelsier;Sazed;36
Kelsier;Cosahn;1
Kelsier;Rudd;1
Kelsier;Cobble;1
Kelsier;Elend Venture;22
Kelsier;Dilisteni;1
Kelsier;Valette Entrone;17
Kelsier;Tawnson;1
Kelsier;Mare;2
Kelsier;Melend Liese;1
Kelsier;Hughes Entrone;1
Kelsier;Charrs Entrone;1
Kelsier;Gave Entrone;1
Kelsier;Felise Demoux;3
Kelsier;Demoux;3
Kelsier;Bilg;1
Kelsier;Kareien;1
Kelsier;Jastes Lekal;1
Kelsier;Crews Geffenry;1
Kelsier;Ardous Geffenry;1
Kelsier;Rene;1
Kelsier;Kevoux;1
Kelsier;Telden Hasting;1
Kelsier;Redalevin;1
Kelsier;Carlee;1
Kelsier;Tyden;1
Kelsier;Kliss;4
Kelsier;Milen Davenpleu;1
Kelsier;Callins Geffenry;1
Kelsier;Bevidon;1
Kelsier;Sertes;1
Kelsier;Tevidian Tekiel;3
Kelsier;Fedren Aime;1
Kelsier;Redd;1
Kelsier;Walin;1
Kelsier;Kar (Scadrial);3
Kelsier;Goradel;1
Vin;Laird;2
Vin;Reen;25
Vin;Ulef;4
Vin;Theron;5
Vin;Camon;9
Vin;Marsh;24
Vin;Themos Tresting;3
Vin;Yeden;17
Vin;Dockson;36
Vin;Ruddy;1
Vin;Arriev;2
Vin;Milev;4
Vin;Hrud;1
Vin;Harmon;1
Vin;Hammond;12
Vin;Gemmel;2
Vin;Rashek;10
Vin;Teven Renoux;23
Vin;Straff Venture;1
Vin;Sazed;33
Vin;Cosahn;1
Vin;Rudd;1
Vin;Cobble;1
Vin;Elend Venture;23
Vin;Dilisteni;1
Vin;Valette Entrone;15
Vin;Tawnson;1
Vin;Mare;2
Vin;Melend Liese;1
Vin;Felise Demoux;2
Vin;Demoux;2
Vin;Kareien;1
Vin;Jastes Lekal;1
Vin;Crews Geffenry;1
Vin;Ardous Geffenry;1
Vin;Rene;1
Vin;Kevoux;1
Vin;Telden Hasting;1
Vin;Redalevin;1
Vin;Carlee;1
Vin;Tyden;1
Vin;Kliss;4
Vin;Milen Davenpleu;1
Vin;Callins Geffenry;1
Vin;Bevidon;1
Vin;Sertes;1
Vin;Mennis;1
Vin;Tevidian Tekiel;3
Vin;Fedren Aime;1
Vin;Redd;1
Vin;Walin;1
Vin;Kar (Scadrial);3
Vin;Goradel;1
Themos Tresting;Jess;2
Themos Tresting;Tepper;2
Themos Tresting;Mennis;3
Themos Tresting;Shum;1
Themos Tresting;Marsh;1
Themos Tresting;Reen;1
Themos Tresting;Yeden;3
Themos Tresting;Dockson;2
Themos Tresting;Ruddy;1
Themos Tresting;Camon;2
Jess;Tepper;2
Jess;Mennis;2
Jess;Shum;1
Tepper;Mennis;2
Tepper;Shum;1
Mennis;Shum;1
Mennis;Yeden;1
Marsh;Laird;1
Marsh;Reen;9
Marsh;Ulef;1
Marsh;Theron;4
Marsh;Camon;2
Marsh;Yeden;12
Marsh;Dockson;16
Marsh;Ruddy;1
Marsh;Arriev;1
Marsh;Hrud;1
Marsh;Milev;1
Marsh;Harmon;1
Marsh;Hammond;8
Marsh;Rashek;5
Marsh;Teven Renoux;11
Marsh;Straff Venture;1
Marsh;Sazed;10
Marsh;Tawnson;1
Marsh;Valette Entrone;5
Marsh;Elend Venture;10
Marsh;Felise Demoux;1
Marsh;Demoux;1
Marsh;Kareien;1
Marsh;Tevidian Tekiel;1
Marsh;Gemmel;1
Marsh;Kliss;2
Marsh;Redd;1
